.
jo5c00246_si_002
jo5c00246_si_002/FID for Publication R2
jo5c00246_si_002/FID for Publication R2/3a
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/lists/form
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1/thumb.png
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/scon2
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/specpar
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6a/6a 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6b
jo5c00246_si_002/FID for Publication R2/6b/6b 13C
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/acqu
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/acqus
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/au
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/au/src
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/fid
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/format.temp
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/lists
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/lists/form
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/scon2
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/specpar
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6b/6b 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6b/6b 1H
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/acqu
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/acqus
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/au
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/au/src
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/fid
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/format.temp
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/lists
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/lists/form
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1/thumb.png
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/scon2
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/specpar
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6b/6b 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6d
jo5c00246_si_002/FID for Publication R2/6d/6d 13C
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/acqu
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/acqus
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/au
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/au/src
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/fid
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/format.temp
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/lists
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/lists/form
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/scon2
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/specpar
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6d/6d 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6d/6d 19F
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/acqu
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/acqus
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/au
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/au/src
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/au/src/proc_1dapks
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/audita.txt
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/fid
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/format.temp
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/lists
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/lists/cpd
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/lists/cpd/waltz16
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/lists/form
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/lists/pp
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/lists/pp/zgig
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata/1
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/prosol_History
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/scon2
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/shimvalues
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/specpar
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/topshimreport
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6d/6d 19F/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6d/6d 1H
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/acqu
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/acqus
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/au
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/au/src
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/fid
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/format.temp
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/lists
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/lists/form
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/scon2
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/specpar
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6d/6d 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6g
jo5c00246_si_002/FID for Publication R2/6g/6g 13C
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/acqu
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/acqus
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/au
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/au/src
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/fid
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/format.temp
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/lists
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/lists/form
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/scon2
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/specpar
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6g/6g 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6g/6g 1H
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/acqu
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/acqus
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/au
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/au/src
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/fid
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/format.temp
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/lists
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/lists/form
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/prosol_History
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/scon2
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/shimvalues
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/specpar
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6g/6g 1H/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6l
jo5c00246_si_002/FID for Publication R2/6l/6l 13C
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/acqu
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/acqus
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/adcInfo_TRX2.xml
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/au
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/au/src
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/audita.txt
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/fid
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/format.temp
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/lists
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/lists/cpd
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/lists/cpd/waltz65
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/lists/form
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/lists/pp
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/lists/pp/Delay.incl
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/lists/pp/zgpg30
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata/1
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata/1/proc
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata/1/procs
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pdata/1/title
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/prosol_History
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/pulseprogram.precomp
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/scon2
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/shimvalues
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/specpar
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/uxnmr.info
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/uxnmr.par
jo5c00246_si_002/FID for Publication R2/6l/6l 13C/vtc_pid_settings
jo5c00246_si_002/FID for Publication R2/6l/6l 1H
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/acqu
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/acqus
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/adcInfo_TRX1.xml
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/au
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/au/src
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/au/src/au_zg
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/au/src/proc_1d
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/audita.txt
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/fid
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/format.temp
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/lists
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/lists/form
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/lists/form/plot_acqu.form
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/lists/pp
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/lists/pp/Avance.incl
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/lists/pp/zg30
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata/1
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata/1/1i
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata/1/1r
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata/1/auditp.txt
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata/1/intrng
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata/1/outd
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata/1/peaklist.xml
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata/1/peakrng
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata/1/peaks
jo5c00246_si_002/FID for Publication R2/6l/6l 1H/pdata/1/proc
