.
./FID for publication
./FID for publication/.DS_Store
./FID for publication/10a-10h
./FID for publication/10a-10h/.DS_Store
./FID for publication/10a-10h/10a-H and C NMR
./FID for publication/10a-10h/10a-H and C NMR/.DS_Store
./FID for publication/12b-12f/12f-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/14e-H and C NMR
./FID for publication/14e-H and C NMR/C NMR
./FID for publication/14e-H and C NMR/C NMR/acqu
./FID for publication/14e-H and C NMR/C NMR/acqus
./FID for publication/14e-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/14e-H and C NMR/C NMR/audita.txt
./FID for publication/14e-H and C NMR/C NMR/cpdprg2
./FID for publication/14e-H and C NMR/C NMR/fid
./FID for publication/14e-H and C NMR/C NMR/format.temp
./FID for publication/14e-H and C NMR/C NMR/pdata
./FID for publication/14e-H and C NMR/C NMR/pdata/1
./FID for publication/14e-H and C NMR/C NMR/pdata/1/1i
./FID for publication/14e-H and C NMR/C NMR/pdata/1/1r
./FID for publication/14e-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/14e-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/14e-H and C NMR/C NMR/pdata/1/outd
./FID for publication/14e-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/14e-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/14e-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/14e-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/14e-H and C NMR/C NMR/pdata/1/proc
./FID for publication/14e-H and C NMR/C NMR/pdata/1/procs
./FID for publication/14e-H and C NMR/C NMR/pdata/1/title
./FID for publication/14e-H and C NMR/C NMR/prosol_History
./FID for publication/14e-H and C NMR/C NMR/pulseprogram
./FID for publication/14e-H and C NMR/C NMR/scon2
./FID for publication/14e-H and C NMR/C NMR/shimvalues
./FID for publication/14e-H and C NMR/C NMR/specpar
./FID for publication/14e-H and C NMR/C NMR/stanprogram3438
./FID for publication/14e-H and C NMR/C NMR/uxnmr.info
./FID for publication/14e-H and C NMR/C NMR/uxnmr.par
./FID for publication/14e-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/14e-H and C NMR/H NMR
./FID for publication/14e-H and C NMR/H NMR/acqu
./FID for publication/14e-H and C NMR/H NMR/acqus
./FID for publication/14e-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/14e-H and C NMR/H NMR/audita.txt
./FID for publication/14e-H and C NMR/H NMR/fid
./FID for publication/14e-H and C NMR/H NMR/format.temp
./FID for publication/14e-H and C NMR/H NMR/pdata
./FID for publication/14e-H and C NMR/H NMR/pdata/1
./FID for publication/14e-H and C NMR/H NMR/pdata/1/1i
./FID for publication/14e-H and C NMR/H NMR/pdata/1/1r
./FID for publication/14e-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/14e-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/14e-H and C NMR/H NMR/pdata/1/outd
./FID for publication/14e-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/14e-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/14e-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/14e-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/14e-H and C NMR/H NMR/pdata/1/proc
./FID for publication/14e-H and C NMR/H NMR/pdata/1/procs
./FID for publication/14e-H and C NMR/H NMR/pdata/1/title
./FID for publication/14e-H and C NMR/H NMR/prosol_History
./FID for publication/14e-H and C NMR/H NMR/pulseprogram
./FID for publication/14e-H and C NMR/H NMR/scon2
./FID for publication/14e-H and C NMR/H NMR/shimvalues
./FID for publication/14e-H and C NMR/H NMR/specpar
./FID for publication/14e-H and C NMR/H NMR/stanprogram3438
./FID for publication/14e-H and C NMR/H NMR/uxnmr.info
./FID for publication/14e-H and C NMR/H NMR/uxnmr.par
./FID for publication/14e-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/5a-5h
./FID for publication/5a-5h/.DS_Store
./FID for publication/5a-5h/5a-H and C NMR
./FID for publication/5a-5h/5a-H and C NMR/C NMR
./FID for publication/5a-5h/5a-H and C NMR/C NMR/acqu
./FID for publication/5a-5h/5a-H and C NMR/C NMR/acqus
./FID for publication/5a-5h/5a-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/5a-5h/5a-H and C NMR/C NMR/au
./FID for publication/5a-5h/5a-H and C NMR/C NMR/au/src
./FID for publication/5a-5h/5a-H and C NMR/C NMR/au/src/au_zg
./FID for publication/5a-5h/5a-H and C NMR/C NMR/au/src/proc_1d
./FID for publication/5a-5h/5a-H and C NMR/C NMR/audita.txt
./FID for publication/5a-5h/5a-H and C NMR/C NMR/fid
./FID for publication/5a-5h/5a-H and C NMR/C NMR/format.temp
./FID for publication/5a-5h/5a-H and C NMR/C NMR/lists
./FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/cpd
./FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/cpd/waltz65
./FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/form
./FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/form/plot_acqu.form
./FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/pp
./FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/pp/Avance.incl
./FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/pp/Delay.incl
./FID for publication/5a-5h/5a-H and C NMR/C NMR/lists/pp/zgpg30
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1/1i
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1/1r
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1/outd
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1/proc
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1/procs
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1/thumb.png
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pdata/1/title
./FID for publication/5a-5h/5a-H and C NMR/C NMR/prosol_History
./FID for publication/5a-5h/5a-H and C NMR/C NMR/pulseprogram.precomp
./FID for publication/5a-5h/5a-H and C NMR/C NMR/scon2
./FID for publication/5a-5h/5a-H and C NMR/C NMR/shimvalues
./FID for publication/5a-5h/5a-H and C NMR/C NMR/specpar
./FID for publication/5a-5h/5a-H and C NMR/C NMR/uxnmr.info
./FID for publication/5a-5h/5a-H and C NMR/C NMR/uxnmr.par
./FID for publication/5a-5h/5a-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/5a-5h/5a-H and C NMR/H NMR
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/acqu
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/acqus
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/adcInfo_TRX1.xml
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/au
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/au/src
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/au/src/au_zg
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/au/src/proc_1d
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/audita.txt
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/fid
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/format.temp
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/lists
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/lists/form
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/lists/form/plot_acqu.form
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/lists/pp
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/lists/pp/Avance.incl
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/lists/pp/zg30
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata/1
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata/1/1i
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata/1/1r
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata/1/auditp.txt
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata/1/intrng
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata/1/outd
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata/1/peaklist.xml
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata/1/peakrng
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata/1/peaks
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata/1/proc
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata/1/procs
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pdata/1/title
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/prosol_History
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/pulseprogram.precomp
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/scon2
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/shimvalues
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/specpar
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/topshimreport
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/uxnmr.info
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/uxnmr.par
./FID for publication/5a-5h/5a-H and C NMR/H NMR/1/vtc_pid_settings
./FID for publication/5a-5h/5b-H and C NMR
./FID for publication/5a-5h/5b-H and C NMR/C NMR
./FID for publication/5a-5h/5b-H and C NMR/C NMR/acqu
./FID for publication/5a-5h/5b-H and C NMR/C NMR/acqus
./FID for publication/5a-5h/5b-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/5a-5h/5b-H and C NMR/C NMR/audita.txt
./FID for publication/5a-5h/5b-H and C NMR/C NMR/cpdprg2
./FID for publication/5a-5h/5b-H and C NMR/C NMR/fid
./FID for publication/5a-5h/5b-H and C NMR/C NMR/format.temp
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1/1i
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1/1r
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1/outd
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1/proc
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1/procs
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pdata/1/title
./FID for publication/5a-5h/5b-H and C NMR/C NMR/prosol_History
./FID for publication/5a-5h/5b-H and C NMR/C NMR/pulseprogram
./FID for publication/5a-5h/5b-H and C NMR/C NMR/scon2
./FID for publication/5a-5h/5b-H and C NMR/C NMR/shimvalues
./FID for publication/5a-5h/5b-H and C NMR/C NMR/specpar
./FID for publication/5a-5h/5b-H and C NMR/C NMR/stanprogram3438
./FID for publication/5a-5h/5b-H and C NMR/C NMR/uxnmr.info
./FID for publication/5a-5h/5b-H and C NMR/C NMR/uxnmr.par
./FID for publication/5a-5h/5b-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/5a-5h/5b-H and C NMR/H NMR
./FID for publication/5a-5h/5b-H and C NMR/H NMR/acqu
./FID for publication/5a-5h/5b-H and C NMR/H NMR/acqus
./FID for publication/5a-5h/5b-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/5a-5h/5b-H and C NMR/H NMR/audita.txt
./FID for publication/5a-5h/5b-H and C NMR/H NMR/fid
./FID for publication/5a-5h/5b-H and C NMR/H NMR/format.temp
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1/1i
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1/1r
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1/outd
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1/proc
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1/procs
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pdata/1/title
./FID for publication/5a-5h/5b-H and C NMR/H NMR/prosol_History
./FID for publication/5a-5h/5b-H and C NMR/H NMR/pulseprogram
./FID for publication/5a-5h/5b-H and C NMR/H NMR/scon2
./FID for publication/5a-5h/5b-H and C NMR/H NMR/shimvalues
./FID for publication/5a-5h/5b-H and C NMR/H NMR/specpar
./FID for publication/5a-5h/5b-H and C NMR/H NMR/stanprogram3438
./FID for publication/5a-5h/5b-H and C NMR/H NMR/uxnmr.info
./FID for publication/5a-5h/5b-H and C NMR/H NMR/uxnmr.par
./FID for publication/5a-5h/5b-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/5a-5h/5c-H and C NMR
./FID for publication/5a-5h/5c-H and C NMR/C NMR
./FID for publication/5a-5h/5c-H and C NMR/C NMR/acqu
./FID for publication/5a-5h/5c-H and C NMR/C NMR/acqus
./FID for publication/5a-5h/5c-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/5a-5h/5c-H and C NMR/C NMR/audita.txt
./FID for publication/5a-5h/5c-H and C NMR/C NMR/cpdprg2
./FID for publication/5a-5h/5c-H and C NMR/C NMR/fid
./FID for publication/5a-5h/5c-H and C NMR/C NMR/format.temp
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1/1i
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1/1r
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1/outd
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1/proc
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1/procs
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pdata/1/title
./FID for publication/5a-5h/5c-H and C NMR/C NMR/prosol_History
./FID for publication/5a-5h/5c-H and C NMR/C NMR/pulseprogram
./FID for publication/5a-5h/5c-H and C NMR/C NMR/scon2
./FID for publication/5a-5h/5c-H and C NMR/C NMR/shimvalues
./FID for publication/5a-5h/5c-H and C NMR/C NMR/specpar
./FID for publication/5a-5h/5c-H and C NMR/C NMR/stanprogram3438
./FID for publication/5a-5h/5c-H and C NMR/C NMR/uxnmr.info
./FID for publication/5a-5h/5c-H and C NMR/C NMR/uxnmr.par
./FID for publication/5a-5h/5c-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/5a-5h/5c-H and C NMR/H NMR
./FID for publication/5a-5h/5c-H and C NMR/H NMR/acqu
./FID for publication/5a-5h/5c-H and C NMR/H NMR/acqus
./FID for publication/5a-5h/5c-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/5a-5h/5c-H and C NMR/H NMR/audita.txt
./FID for publication/5a-5h/5c-H and C NMR/H NMR/fid
./FID for publication/5a-5h/5c-H and C NMR/H NMR/format.temp
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/1i
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/1r
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/outd
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/proc
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/procs
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pdata/1/title
./FID for publication/5a-5h/5c-H and C NMR/H NMR/prosol_History
./FID for publication/5a-5h/5c-H and C NMR/H NMR/pulseprogram
./FID for publication/5a-5h/5c-H and C NMR/H NMR/scon2
./FID for publication/5a-5h/5c-H and C NMR/H NMR/shimvalues
./FID for publication/5a-5h/5c-H and C NMR/H NMR/specpar
./FID for publication/5a-5h/5c-H and C NMR/H NMR/stanprogram3438
./FID for publication/5a-5h/5c-H and C NMR/H NMR/uxnmr.info
./FID for publication/5a-5h/5c-H and C NMR/H NMR/uxnmr.par
./FID for publication/5a-5h/5c-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/5a-5h/5d-H and C NMR
./FID for publication/5a-5h/5d-H and C NMR/C NMR
./FID for publication/5a-5h/5d-H and C NMR/C NMR/acqu
./FID for publication/5a-5h/5d-H and C NMR/C NMR/acqus
./FID for publication/5a-5h/5d-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/5a-5h/5d-H and C NMR/C NMR/audita.txt
./FID for publication/5a-5h/5d-H and C NMR/C NMR/cpdprg2
./FID for publication/5a-5h/5d-H and C NMR/C NMR/fid
./FID for publication/5a-5h/5d-H and C NMR/C NMR/format.temp
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/1i
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/1r
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/outd
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/proc
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/procs
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pdata/1/title
./FID for publication/5a-5h/5d-H and C NMR/C NMR/prosol_History
./FID for publication/5a-5h/5d-H and C NMR/C NMR/pulseprogram
./FID for publication/5a-5h/5d-H and C NMR/C NMR/scon2
./FID for publication/5a-5h/5d-H and C NMR/C NMR/shimvalues
./FID for publication/5a-5h/5d-H and C NMR/C NMR/specpar
./FID for publication/5a-5h/5d-H and C NMR/C NMR/stanprogram3438
./FID for publication/5a-5h/5d-H and C NMR/C NMR/uxnmr.info
./FID for publication/5a-5h/5d-H and C NMR/C NMR/uxnmr.par
./FID for publication/5a-5h/5d-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/5a-5h/5d-H and C NMR/H NMR
./FID for publication/5a-5h/5d-H and C NMR/H NMR/acqu
./FID for publication/5a-5h/5d-H and C NMR/H NMR/acqus
./FID for publication/5a-5h/5d-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/5a-5h/5d-H and C NMR/H NMR/audita.txt
./FID for publication/5a-5h/5d-H and C NMR/H NMR/fid
./FID for publication/5a-5h/5d-H and C NMR/H NMR/format.temp
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/1i
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/1r
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/outd
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/proc
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/procs
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pdata/1/title
./FID for publication/5a-5h/5d-H and C NMR/H NMR/prosol_History
./FID for publication/5a-5h/5d-H and C NMR/H NMR/pulseprogram
./FID for publication/5a-5h/5d-H and C NMR/H NMR/scon2
./FID for publication/5a-5h/5d-H and C NMR/H NMR/shimvalues
./FID for publication/5a-5h/5d-H and C NMR/H NMR/specpar
./FID for publication/5a-5h/5d-H and C NMR/H NMR/stanprogram3438
./FID for publication/5a-5h/5d-H and C NMR/H NMR/uxnmr.info
./FID for publication/5a-5h/5d-H and C NMR/H NMR/uxnmr.par
./FID for publication/5a-5h/5d-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/5a-5h/5e-H and C NMR
./FID for publication/5a-5h/5e-H and C NMR/C NMR
./FID for publication/5a-5h/5e-H and C NMR/C NMR/acqu
./FID for publication/5a-5h/5e-H and C NMR/C NMR/acqus
./FID for publication/5a-5h/5e-H and C NMR/C NMR/adcInfo_TRX2.xml
./FID for publication/5a-5h/5e-H and C NMR/C NMR/audita.txt
./FID for publication/5a-5h/5e-H and C NMR/C NMR/cpdprg2
./FID for publication/5a-5h/5e-H and C NMR/C NMR/fid
./FID for publication/5a-5h/5e-H and C NMR/C NMR/format.temp
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/1i
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/1r
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/intrng
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/outd
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/parm.txt
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/peaklist.xml
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/peakrng
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/peaks
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/proc
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/procs
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pdata/1/title
./FID for publication/5a-5h/5e-H and C NMR/C NMR/prosol_History
./FID for publication/5a-5h/5e-H and C NMR/C NMR/pulseprogram
./FID for publication/5a-5h/5e-H and C NMR/C NMR/scon2
./FID for publication/5a-5h/5e-H and C NMR/C NMR/shimvalues
./FID for publication/5a-5h/5e-H and C NMR/C NMR/specpar
./FID for publication/5a-5h/5e-H and C NMR/C NMR/stanprogram3438
./FID for publication/5a-5h/5e-H and C NMR/C NMR/uxnmr.info
./FID for publication/5a-5h/5e-H and C NMR/C NMR/uxnmr.par
./FID for publication/5a-5h/5e-H and C NMR/C NMR/vtc_pid_settings
./FID for publication/5a-5h/5e-H and C NMR/H NMR
./FID for publication/5a-5h/5e-H and C NMR/H NMR/acqu
./FID for publication/5a-5h/5e-H and C NMR/H NMR/acqus
./FID for publication/5a-5h/5e-H and C NMR/H NMR/adcInfo_TRX1.xml
./FID for publication/5a-5h/5e-H and C NMR/H NMR/audita.txt
./FID for publication/5a-5h/5e-H and C NMR/H NMR/fid
./FID for publication/5a-5h/5e-H and C NMR/H NMR/format.temp
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/1i
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/1r
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/auditp.txt
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/intrng
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/outd
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/parm.txt
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/peaklist.xml
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/peakrng
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/peaks
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/proc
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/procs
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pdata/1/title
./FID for publication/5a-5h/5e-H and C NMR/H NMR/prosol_History
./FID for publication/5a-5h/5e-H and C NMR/H NMR/pulseprogram
./FID for publication/5a-5h/5e-H and C NMR/H NMR/scon2
./FID for publication/5a-5h/5e-H and C NMR/H NMR/shimvalues
./FID for publication/5a-5h/5e-H and C NMR/H NMR/specpar
./FID for publication/5a-5h/5e-H and C NMR/H NMR/stanprogram3438
./FID for publication/5a-5h/5e-H and C NMR/H NMR/uxnmr.info
./FID for publication/5a-5h/5e-H and C NMR/H NMR/uxnmr.par
./FID for publication/5a-5h/5e-H and C NMR/H NMR/vtc_pid_settings
./FID for publication/5a-5h/5f-H and C NMR
./FID for publication/5a-5h/5f-H and C NMR/C NMR
./FID for publication/5a-5h/5f-H and C NMR/C NMR/acqu
./FID for publication/5a-5h/5f-H and C NMR/C NMR/acqus
./FID for publication/5a-5h/5f-H and C NMR/C NMR/adcInfo_TRX2.xml
